Nuclide ; Ba-131 
Element ; Barium
Z ; 56
Daughter(s) ; (EC) ; Cs-131 ; 100
Q+ ; 1375
Half-life (d) ; 11.50 ; 0.06
Half-life (s) ; 994E3 ; 5E3
Decay constant (1/s) ; 697.6E-9 ; 3.6E-9
Specific activity (Bq/g) ; 3.207E15 ; 0.017E15
Reference ; NDS 72 - 1998
Emissions (78 lines) sorted by nuclide and by increasing energy
----------------------------------------------------- Ba-131 -----------------------------------------------------
Energy (keV) ; Ener. unc. (keV) ; Intensity (%) ; Int. unc. (%) ; Type ; Origin ; Lvl. start ; Lvl. end ; Parent
4.674 ;  ; 13 ; 4 ; XL ; Cs ;  ;  ; Ba-131
30.6254 ;  ; 27.7 ; 0.5 ; XKa2 ; Cs ;  ;  ; Ba-131
30.9731 ;  ; 51.4 ; 0.6 ; XKa1 ; Cs ;  ;  ; Ba-131
35.053 ;  ; 15.3 ; 0.3 ; XK'b1 ; Cs ;  ;  ; Ba-131
35.9003 ;  ; 3.73 ; 0.06 ; XK'b2 ; Cs ;  ;  ; Ba-131
54.889 ; 0.005 ; 0.102 ; 0.003 ; g ; Cs-131 ; -1 ; 15 ; Ba-131
78.733 ; 0.003 ; 0.735 ; 0.019 ; g ; Cs-131 ; -1 ; 16 ; Ba-131
82.58 ; 0.09 ; 0.014 ; 0.005 ; g ; Cs-131 ; -1 ; 17 ; Ba-131
92.284 ; 0.003 ; 0.585 ; 0.010 ; g ; Cs-131 ; -1 ; 18 ; Ba-131
123.805 ; 0.003 ; 29.0 ; 0.3 ; g ; Cs-131 ; -1 ; 19 ; Ba-131
128.09 ; 0.14 ; 0.014 ; 0.001 ; g ; Cs-131 ; -1 ; 20 ; Ba-131
133.609 ; 0.007 ; 2.12 ; 0.03 ; g ; Cs-131 ; -1 ; 21 ; Ba-131
137.36 ; 0.04 ; 0.0374 ; 0.0015 ; g ; Cs-131 ; -1 ; 22 ; Ba-131
157.151 ; 0.009 ; 0.176 ; 0.006 ; g ; Cs-131 ; -1 ; 23 ; Ba-131
216.078 ; 0.008 ; 19.66 ; 0.25 ; g ; Cs-131 ; -1 ; 24 ; Ba-131
239.629 ; 0.008 ; 2.41 ; 0.03 ; g ; Cs-131 ; -1 ; 25 ; Ba-131
246.885 ; 0.012 ; 0.632 ; 0.010 ; g ; Cs-131 ; -1 ; 26 ; Ba-131
249.432 ; 0.008 ; 2.81 ; 0.03 ; g ; Cs-131 ; -1 ; 27 ; Ba-131
294.515 ; 0.020 ; 0.166 ; 0.004 ; g ; Cs-131 ; -1 ; 28 ; Ba-131
